,news,date,category
202,Nevada chosen for high-tech Tesla car battery factory The governor of the US state of Nevada says that the Tesla electric car manufacturer has chosen his state as the site for a $5bn battery factory.,5 September 2014,US & Canada
203,Tesla boss Elon Musk hints at technology giveaway Tesla chief executive Elon Musk gives the strongest hint yet that the firm is considering giving away technology to help speed up electric car development.,6 June 2014,Technology
204,Tesla reveals robotic snake car charger An electric car charger that can find its own way into a vehicle has been unveiled by Tesla.,7 August 2015,Technology
205,"Tesla to build charging stations across US Motoring journalist Quentin Willson says Tesla was ""clever"" to address people's concerns by creating charging stations across the US.",27 February 2014,Business
206,US safety watchdog probes Tesla after car fires Car battery fires in Tesla Model S electric cars prompt an investigation by the US government's auto safety agency.,19 November 2013,Business
207,Porsche concept challenges Tesla and posts to social media A first look at a new Porsche concept car that both poses a challenge to Tesla and can post automatic social media updates.,15 September 2015,Technology
208,"Tesla Model S speeds past competitors Luxury electric car Tesla Model S is proving to be very popular despite its $80,000 price tag.",8 August 2013,Business
209,Tesla boss Elon Musk: 'I expected business to fail' Tesla boss Elon Musk explains his willingness to invest in projects he believes will benefit humanity.,9 June 2014,Technology
210,Tesla shares fall on report of a car fire Shares in the electric car manufacturer Tesla Motors fall more than 6% after one of its cars catches fire.,3 October 2013,Business
211,Tesla shares rise on higher profit and delivery forecast Shares of electric car-maker Tesla surge by 12% in extended US trading after posting higher profit and vehicle delivery forecasts.,20 February 2014,Business
212,The Inquiry: Are shares in Elon Musk’s Tesla vastly overvalued? How has the electric car maker become the most valuable auto company in the world?,8 October 2020,BBC World Service
213,Tech Tent: Tesla’s $500bn valuation The electric car pioneer’s stock value exceeds that of the major carmakers combined.,27 November 2020,BBC World Service
214,"Tesla Motors sparks up first profit in 10-year history Electric car maker Tesla Motors drives into profit for the first time in its 10-year history, reporting a profit of $15m (£9.65m).",8 May 2013,Business
215,"Tesla says New York Times electric car review 'fake' Tesla Motors chief executive Elon Musk brands a New York Times review of his company's electric saloon car as ""fake"", after its range is questioned.",12 February 2013,Technology
216,"Musk: Cheaper Tesla ready 'in about three years' Plans for lower-cost batteries and a $25,000 car failed to excite investors and firm's value fell by $50bn.",23 September 2020,Technology
217,Tesla electric cars exceed sales forecasts Tesla is a maker of sporty battery operated vehicles and is racing past its competitors.,8 May 2013,Business
218,Abu Dhabi sells stake in Tesla electric car firm State owned power supplier Abu Dhabi National Energy sells its stake in Tesla electric cars at a profit of $113m.,8 April 2012,Business
219,Tesla Motors brings forward Model S release date Shares in US electric carmaker Tesla Motors rise 11% after the firm brings forward the delivery date for its new Model S car.,10 May 2012,Business
220,Nikola Tesla: The patron saint of geeks? Fans have rallied to buy the lab of inventor and electricity pioneer Nikola Tesla to turn it into a museum. But why do so few people appreciate the importance of Tesla's work?,10 September 2012,Magazine
221,"Tesla museum campaign exceeds fund-raising target Comic website The Oatmeal exceeds its target of raising $850,000 (£537,944) to build a museum dedicated to electricity pioneer Nikola Tesla.",22 August 2012,Technology
222,Tesla shrugs off pandemic as sales hit new record The electric carmaker has recorded its fifth quarter of profit in a row.,21 October 2020,Business
223,Tesla shares hit by battery shortage Shares in electric car maker Tesla slump 14% after the company says it is struggling to to source enough batteries.,7 November 2013,Business
224,Canada Tesla driver charged over 'napping while speeding' Canadian police said both front seats were fully reclined as the car drove at 150km/h.,17 September 2020,US & Canada
225,"Toyota invests $50m in electric car firm Tesla Motors Toyota is to invest $50m in electric car maker Tesla, as the two firms announce a partnership to build electric vehicles.",21 May 2010,Business
226,Tesla Motors shares rise 40% of first trading day US electric car maker Tesla Motors has seen its shares rise by more than 40% on their first day of trading.,15 June 2010,Business
227,Tesla Autopilot detects speed limits and green lights The new update is available to drivers in the US with Autopilot activated.,31 August 2020,Technology
228,Tesla gets ready as electric cars go mainstream Electric car pioneer Tesla is getting ready to build new models as it continues to fight hard to stay ahead of mainstream rivals.,4 March 2010,Business
229,"Kermode and Mayo's Film Review: Keanu Reeves and Alex Winter, Bill and Ted Face the Music, Rocks and Tesla Keanu Reeves and Alex Winter talk about Bill and Ted Face the Music.",18 September 2020,BBC Radio 5 Live
230,GM plans to rival Tesla with new electric truck General Motors hopes to have its first electric/hydrogen pick-up in production by 2022.,8 September 2020,Technology
231,Tesla Motors raises $226m from going public US electric car maker Tesla Motors has raised $226m (£150m) from investors.,29 June 2010,Section
232,Tesla shares fall below offer price of $17 Shares in electric car firm Tesla fall below their offer price of $17 a week after debuting in New York.,7 July 2010,Business
233,"Tesla touchscreen wiper controls land driver with fine after crash A driver using the touchscreen controls for windscreen wipers was distracted, a German court says.",5 August 2020,Technology
234,"Tesla growth continues despite economic upheaval The resilience of Elon Musk's electric car maker is in contrast to rivals, which have seen sales plunge.",22 July 2020,Business
235,Electrical pioneer Tesla honoured Celebrations are under way to mark the 150th anniversary of the birth of Serbian electrical inventor Nikola Tesla.,10 July 2006,Europe
236,Nissan takes on Tesla in China's electric car market The Japanese carmaker has unveiled the first of many electric vehicles as part of a new strategy.,15 July 2020,Business
237,"Tesla overtakes Toyota to become world's most valuable carmaker Shares in the electric carmaker have surged, giving it a market value of $209bn.",1 July 2020,Business
238,Coronavirus: Tesla stand-off eases as officials reach deal The boss of the electric carmaker had defied shutdown orders to reopen the firm's factory.,13 May 2020,Business
239,"Elon Musk: Tesla raises cost of 'self-driving' cars Elon Musk hikes the price of Tesla's ""self-driving"" option by $1,000 and says it will continue to rise.",19 May 2020,Business
240,"Elon Musk tweet wipes $14bn off Tesla's value The tweet was one of several bizarre postings, including a promise to sell his possessions.",1 May 2020,Business
241,Tesla warns on shutdown as Musk calls for end to lockdown The electric car company says forced shutdowns and limits on deliveries have clouded its forecast.,29 April 2020,Business
242,"Coronavirus: Tesla ordered to keep main US plant closed It reportedly planned to re-open on Friday, but authorities say this could lead to more virus cases.",9 May 2020,US & Canada
243,Tesla cuts staff pay as coronavirus halts production Non-essential workers will be placed on furlough without pay and executives will take a 30% pay cut.,8 April 2020,Technology
244,Tesla battery supplier Catl says new design has one million-mile lifespan Battery-maker Catl says it is ready to make a product that could power a car over 1.2 million miles.,8 June 2020,Technology
245,Tesla applies to generate electricity in UK market The company says its licence to generate power for the UK is tied to its new Autobidder product.,4 May 2020,Technology
246,Tesla downgraded Model 3 chip in China thanks to coronavirus The electric car firm said it had installed an older processor in new vehicles due to supply problems.,4 March 2020,Technology
247,"Tesla: German court halts work on new 'Gigafactory' Environmentalists win a temporary injunction against forest clearance for a new ""Gigafactory"".",16 February 2020,Business
248,Business Daily: Tesla: To infinity and beyond Can anyone stop - or even make sense of - the rise and rise of Tesla's share price?,12 February 2020,BBC World Service
249,World Business Report: Tesla's German car plant is stopped A court grants a temporary injunction against the carmaker's 'Gigafactory' near Berlin.,17 February 2020,BBC World Service
250,Tesla: Is the car firm really worth $150bn? The carmaker's market value has grown by about a third in less than a month.,4 February 2020,Business
251,Coronavirus: Tesla donates hundreds of ventilators to New York New York has the highest number of coronavirus cases in the US and a shortage of ventilators.,27 March 2020,Technology
252,Coronavirus: Elon Musk's US Tesla factory suspends production The factory begins a three-week lockdown in line with other non-essential businesses in the Bay Area.,18 March 2020,Technology
253,Doctor Who: Series 12: Nikola Tesla’s Night of Terror 1903. Who or what is sabotaging Nikola Tesla's generator plant at Niagara Falls?,19 January 2020,BBC One
254,"Tesla boss Elon Musk releases electronic dance track Mr Musk posted a teaser picture of himself in a studio shortly before sharing the track, which he wrote.",31 January 2020,Technology
255,The Forum: Nikola Tesla’s electric dreams A showman and a dreamer or an engineering genius well ahead of his time?,25 November 2017,BBC World Service
256,Tesla delivers its first 'Made in China' cars The move by the electric car maker comes as the US-China trade war forces firms to rethink supply chains.,30 December 2019,Business
257,"Tesla's new Cybertruck smashed during demo Elon Musk put on a brave face as the windows of his new ""Cybertruck"" were broken on stage.",22 November 2019,Technology
258,"Cybertruck: Tesla truck gets 150,000 orders despite launch gaffe Elon Musk boasts of high demand despite the truck's windows shattering during its launch.",24 November 2019,Business
259,Tesla gets the go-ahead to build cars in China The electric carmaker started building its new Gigafactory 3 in Shangahi at the start of the year.,17 October 2019,Business
260,"Tesla Autopilot design 'led to' crash The design of Tesla's Autopilot system and ""driver inattention"" led to a crash in January 2018.",5 September 2019,Technology
261,Tesla shares surge after unexpected profit The electric carmaker says its plans in China and for its next model are ahead of schedule.,23 October 2019,Business
262,"Tesla Model 3: Autopilot engaged during fatal crash The driver had not had his hands on the wheel for 10 seconds, a report has found.",17 May 2019,Technology
263,"Tesla to update battery software after recent car fires The move follows reports that a parked car caught fire in Hong Kong, after a similar incident in Shanghai.",16 May 2019,Business
264,Tesla shares sink as car deliveries drop News of shipment difficulties came as boss Elon Musk appeared in court over contempt allegations.,4 April 2019,Business
265,Tesla's Elon Musk expects 'robotaxis' to start in US next year The electric carmaker entrepreneur makes a new promise on driverless vehicles.,23 April 2019,Business
266,Mini Tesla donated for children at Swindon hospital The electric car has been donated so youngsters can drive around to different wards at the Great Western Hospital.,18 April 2019,Wiltshire
267,"The Tesla that wasn't Musk's idea and from Facebook currency to a nosedive in sales for Huawei, this is the week's news in tech.",23 June 2019,Technology
268,Tesla: China suspends customs clearance for Model 3 car Misprinted labels delay shipments but the firm says it has reached a resolution with authorities.,5 March 2019,Business
269,Fiat to pool with Tesla to avoid EU fines The carmakers have drawn up an agreement that helps Fiat to avoid violating EU emissions rules.,7 April 2019,Business
270,Tesla reports $702m quarterly loss The US electric car and battery maker said it would return to profit in the third quarter.,24 April 2019,Business
271,Crawley Tesla fire: Half of site damaged in fire The blaze started in the workshop area at the premises in Crawley shortly before 10:30 GMT.,2 March 2019,Sussex
272,"Tesla motors make classic Ferraris go faster Electric cars have to be as cool as petrol ones to really take off, and these engineers think they can be",9 August 2019,Business
273,Tesla to raise prices and keep more stores open The electric carmaker says prices will rise by 3% and reverses a decision to close stores.,11 March 2019,Business
274,"Elon Musk's Tesla to cut about 3,000 jobs as cars 'too expensive' The electric carmaker, founded by Elon Musk, says it will cut about 3,000 jobs to boost profits.",18 January 2019,Business
275,Tesla reverses charging prices hike The prices will still go up but by 10% less than originally planned.,22 January 2019,Technology
276,Tesla shares drop on disappointing quarterly performance The electric carmaker misses vehicle delivery expectations and says it will cut prices in the US.,2 January 2019,Business
277,Elon Musk breaks ground on first Tesla factory outside US The carmaker wants to use the Shanghai plant to grow its presence in the world's biggest auto market.,7 January 2019,Business
278,"Tesla reports profit as issues stabilise The firm, which has routinely posted losses, reports a small profit for a second consecutive quarter.",30 January 2019,Business
279,Tesla delivers 'historic' $311m profit Elon Musk's electric car maker reports only the third quarterly profit in its 15-year history.,24 October 2018,Business
280,Tesla names Robyn Denholm as chair to replace Elon Musk Telecoms executive Robyn Denholm will take over the role while Elon Musk remains chief executive.,8 November 2018,Business
281,Elon Musk will no longer take Tesla private The electric car maker's share price has slumped since Elon Musk said he wanted to take it private.,25 August 2018,Business
282,World's biggest battery: a look around Tesla project A remote part of South Australia is home to the world's largest lithium-ion battery.,1 October 2018,Australia
283,Will Elon Musk be forced to leave Tesla? A stunning lawsuit prompted by Mr Musk's tweets could see him having to step down as chief executive.,28 September 2018,Technology
284,Tesla: Shares fall after regulators launch Musk lawsuit Investors take fright after the US financial regulator accuses Elon Musk of securities fraud.,28 September 2018,Business
285,"Tesla investors spooked by revelations in emotional interview In an ""emotional"" newspaper interview, Elon Musk also said he takes a sedative to help him sleep.",17 August 2018,Business
286,Tesla production hits record high The report of record output comes at a turbulent time for the California-based electric carmaker.,2 October 2018,Business
287,Tesla boss Elon Musk facing two lawsuits The separate legal actions involve allegations about the electric carmaker's business practices.,1 August 2018,Business
288,Tesla on fire: UK director Michael Morris' car bursts into flames Michael Morris' actress wife posts dramatic footage of this week's incident in Los Angeles.,17 June 2018,US & Canada
289,"Tesla 'to be probed by regulators' over privatisation plan According to reports, regulators want to question executives at the firm about its privatisation plans.",15 August 2018,Business
